2018-08-16 21:40:45,753 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/wfs" took 9ms
2018-08-16 21:40:48,145 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/RLS/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=RLS:M2_FISH_DATA&outputFormat=csv" "" "" " "" 
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-22.5,-112.5,-11.25,-101.25, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:05,501 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-112.5,-11.25,-101.25&WIDTH=256&HEIGHT=256" took 39ms
2018-08-16 23:59:05,504 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[0.0 : 11.25, -33.75 : -22.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=0,-33.75,11.25,-22.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:05,507 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=0,-33.75,11.25,-22.5&WIDTH=256&HEIGHT=256" took 40ms
2018-08-16 23:59:05,519 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-22.5 : -11.25, -45.0 : -33.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-22.5,-45,-11.25,-33.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:05,521 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-45,-11.25,-33.75&WIDTH=256&HEIGHT=256" took 54ms
2018-08-16 23:59:05,842 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-33.75,22.5,-22.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:05,843 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:05,845 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-11.25,-33.75,0,-22.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:05,845 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-33.75,33.75,-22.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:05,845 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-33.75,-11.25,-22.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:05,847 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:05,847 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:05,847 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:05,885 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[22.5 : 33.75, -33.75 : -22.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=22.5,-33.75,33.75,-22.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:05,886 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-22.5 : -11.25, -33.75 : -22.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-22.5,-33.75,-11.25,-22.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:05,886 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[11.25 : 22.5, -33.75 : -22.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-33.75,22.5,-22.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:05,887 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-11.25 : 0.0, -33.75 : -22.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-11.25,-33.75,0,-22.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:05,888 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-33.75,33.75,-22.5&WIDTH=256&HEIGHT=256" took 43ms
2018-08-16 23:59:05,890 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-11.25,-33.75,0,-22.5&WIDTH=256&HEIGHT=256" took 45ms
2018-08-16 23:59:05,891 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-33.75,-11.25,-22.5&WIDTH=256&HEIGHT=256" took 45ms
2018-08-16 23:59:05,892 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-33.75,22.5,-22.5&WIDTH=256&HEIGHT=256" took 49ms
2018-08-16 23:59:13,029 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?typeName=RLS:M3_DATA&SERVICE=WFS&outputFormat=application/json&REQUEST=GetFeature&VERSION=1.0.0&CQL_FILTER=INTERSECTS(geom%2CPOLYGON((68.466796875%200.482421875%2C68.466796875%206.986328125%2C79.541015625%206.986328125%2C79.541015625%200.482421875%2C68.466796875%200.482421875)))%20AND%20Country%20LIKE%20'Nicaragua'&maxFeatures=1" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:13,032 INFO [geoserver.wfs] - 
Request: getServiceInfo
2018-08-16 23:59:13,033 INFO [geoserver.wfs] - 
Request: getFeature
    service = WFS
    version = 1.0.0
    baseUrl = http://localhost:8082/geoserver/
    query[0]:
        filter = [[ geom intersects POLYGON ((68.466796875 0.482421875, 68.466796875 6.986328125, 79.541015625 6.986328125, 79.541015625 0.482421875, 68.466796875 0.482421875)) ] AND [ Country is like Nicaragua ]]
        typeName[0] = {RLS}M3_DATA
    maxFeatures = 1
    outputFormat = application/json
    resultType = results
2018-08-16 23:59:13,034 INFO [wfs.json] - about to encode JSON
2018-08-16 23:59:13,049 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=0,-78.75,11.25,-67.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:13,049 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=11.25,-78.75,22.5,-67.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:13,050 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:13,051 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:13,050 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=0,-90,11.25,-78.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:13,052 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:13,052 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=0,-67.5,11.25,-56.25&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:13,053 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=11.25,-90,22.5,-78.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:13,053 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:13,053 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:13,102 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[0.0 : 11.25, -90.0 : -78.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=0,-90,11.25,-78.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:13,105 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM3_DATA&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=0,-90,11.25,-78.75&WIDTH=256&HEIGHT=256" took 54ms
2018-08-16 23:59:13,119 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[11.25 : 22.5, -78.75 : -67.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M3_DATA, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-78.75,22.5,-67.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:13,119 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point]]
	Layers = [org.geoserver.wms.MapLayerInfo@e4ae9e5f]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
